
################################################################
[1m[32mInstall script for stable-diffusion + Web UI
[1m[34mTested on Debian 11 (Bullseye)[0m
################################################################

################################################################
Running on [1m[32msd[0m user
################################################################

################################################################
Repo already cloned, using it as install directory
################################################################

################################################################
Create and activate python venv
################################################################

################################################################
Launching launch.py...
################################################################
Python 3.10.9 (main, Mar  1 2023, 18:23:06) [GCC 11.2.0]
Commit hash: 22bcc7be428c94e9408f589966c2040187245d81
Installing requirements for Web UI
Launching Web UI with arguments: --listen --port 7860
No module 'xformers'. Proceeding without it.
Loading weights [cc6cb27103] from /home/sd/stable-diffusion-webui/models/Stable-diffusion/v1-5-pruned-emaonly.ckpt
Creating model from config: /home/sd/stable-diffusion-webui/configs/v1-inference.yaml
LatentDiffusion: Running in eps-prediction mode
DiffusionWrapper has 859.52 M params.
Applying cross attention optimization (Doggettx).
Textual inversion embeddings loaded(1): Arcanine
Model loaded in 31.6s (load weights from disk: 26.4s, create model: 0.5s, apply weights to model: 0.4s, apply half(): 0.2s, load VAE: 3.5s, move model to device: 0.6s).
Running on local URL:  http://0.0.0.0:7860

To create a public link, set `share=True` in `launch()`.
Startup time: 39.8s (import torch: 2.8s, import gradio: 1.8s, import ldm: 0.8s, other imports: 1.7s, setup codeformer: 0.2s, load scripts: 0.4s, load SD checkpoint: 31.6s, create ui: 0.2s).
   0%|          | 0/20 [00:00<?, ?it/s]
 Total progress:   0%|          | 0/20 [00:00<?, ?it/s][A   5%|▌         | 1/20 [00:07<02:22,  7.48s/it]
Total progress:  37%|███▋      | 13/35 [00:02<00:04,  5.46it/s][A 37%|███▋      | 13/35 [00:02<00:04,  5.35it/s]
Total progress:  40%|████      | 14/35 [00:02<00:03,  5.45it/s][A 40%|████      | 14/35 [00:03<00:03,  5.37it/s]
Total progress:  43%|████▎     | 15/35 [00:02<00:03,  5.48it/s][A 43%|████▎     | 15/35 [00:03<00:03,  5.42it/s]
Total progress:  46%|████▌     | 16/35 [00:02<00:03,  5.47it/s][A 46%|████▌     | 16/35 [00:03<00:03,  5.43it/s]
Total progress:  49%|████▊     | 17/35 [00:02<00:03,  5.49it/s][A 49%|████▊     | 17/35 [00:03<00:03,  5.46it/s]
Total progress:  51%|█████▏    | 18/35 [00:03<00:03,  5.49it/s][A 51%|█████▏    | 18/35 [00:03<00:03,  5.47it/s]
Total progress:  54%|█████▍    | 19/35 [00:03<00:02,  5.49it/s][A 54%|█████▍    | 19/35 [00:03<00:02,  5.47it/s]
Total progress:  57%|█████▋    | 20/35 [00:03<00:02,  5.48it/s][A 57%|█████▋    | 20/35 [00:04<00:02,  5.47it/s]
Total progress:  60%|██████    | 21/35 [00:03<00:02,  5.47it/s][A 60%|██████    | 21/35 [00:04<00:02,  5.47it/s]
Total progress:  63%|██████▎   | 22/35 [00:03<00:02,  5.46it/s][A 63%|██████▎   | 22/35 [00:04<00:02,  5.46it/s]
Total progress:  66%|██████▌   | 23/35 [00:04<00:02,  5.47it/s][A 66%|██████▌   | 23/35 [00:04<00:02,  5.46it/s]
Total progress:  69%|██████▊   | 24/35 [00:04<00:02,  5.48it/s][A 69%|██████▊   | 24/35 [00:04<00:02,  5.47it/s]
Total progress:  71%|███████▏  | 25/35 [00:04<00:01,  5.47it/s][A 71%|███████▏  | 25/35 [00:05<00:01,  5.47it/s]
Total progress:  74%|███████▍  | 26/35 [00:04<00:01,  5.46it/s][A 74%|███████▍  | 26/35 [00:05<00:01,  5.46it/s]
Total progress:  77%|███████▋  | 27/35 [00:04<00:01,  5.45it/s][A 77%|███████▋  | 27/35 [00:05<00:01,  5.45it/s]
Total progress:  80%|████████  | 28/35 [00:04<00:01,  5.48it/s][A 80%|████████  | 28/35 [00:05<00:01,  5.48it/s]
Total progress:  83%|████████▎ | 29/35 [00:05<00:01,  5.49it/s][A 83%|████████▎ | 29/35 [00:05<00:01,  5.49it/s]
Total progress:  86%|████████▌ | 30/35 [00:05<00:00,  5.50it/s][A 86%|████████▌ | 30/35 [00:05<00:00,  5.50it/s]
Total progress:  89%|████████▊ | 31/35 [00:05<00:00,  5.49it/s][A 89%|████████▊ | 31/35 [00:06<00:00,  5.49it/s]
Total progress:  91%|█████████▏| 32/35 [00:05<00:00,  5.46it/s][A 91%|█████████▏| 32/35 [00:06<00:00,  5.46it/s]
Total progress:  94%|█████████▍| 33/35 [00:05<00:00,  5.46it/s][A 94%|█████████▍| 33/35 [00:06<00:00,  5.46it/s]
Total progress:  97%|█████████▋| 34/35 [00:06<00:00,  5.46it/s][A 97%|█████████▋| 34/35 [00:06<00:00,  5.46it/s]
Total progress: 100%|██████████| 35/35 [00:06<00:00,  5.47it/s][A100%|██████████| 35/35 [00:06<00:00,  5.48it/s]100%|██████████| 35/35 [00:06<00:00,  5.07it/s]

Total progress: 100%|██████████| 35/35 [00:06<00:00,  5.47it/s][ATotal progress: 100%|██████████| 35/35 [00:06<00:00,  5.41it/s]
  0%|          | 0/25 [00:00<?, ?it/s]
Total progress:   0%|          | 0/25 [00:00<?, ?it/s][A  4%|▍         | 1/25 [00:00<00:16,  1.45it/s]
Total progress:   8%|▊         | 2/25 [00:00<00:01, 11.72it/s][A  8%|▊         | 2/25 [00:00<00:08,  2.60it/s] 12%|█▏        | 3/25 [00:01<00:06,  3.49it/s]
Total progress:  16%|█▌        | 4/25 [00:00<00:02,  7.33it/s][A 16%|█▌        | 4/25 [00:01<00:05,  4.13it/s]
Total progress:  20%|██        | 5/25 [00:00<00:02,  6.83it/s][A 20%|██        | 5/25 [00:01<00:04,  4.62it/s]
Total progress:  24%|██▍       | 6/25 [00:00<00:02,  6.47it/s][A 24%|██▍       | 6/25 [00:01<00:03,  4.95it/s]
Total progress:  28%|██▊       | 7/25 [00:01<00:02,  6.25it/s][A 28%|██▊       | 7/25 [00:01<00:03,  5.20it/s]
Total progress:  32%|███▏      | 8/25 [00:01<00:02,  6.08it/s][A 32%|███▏      | 8/25 [00:01<00:03,  5.35it/s]
Total progress:  36%|███▌      | 9/25 [00:01<00:02,  6.01it/s][A 36%|███▌      | 9/25 [00:02<00:02,  5.50it/s]
Total progress:  40%|████      | 10/25 [00:01<00:02,  5.93it/s][A 40%|████      | 10/25 [00:02<00:02,  5.58it/s]
Total progress:  44%|████▍     | 11/25 [00:01<00:02,  5.89it/s][A 44%|████▍     | 11/25 [00:02<00:02,  5.64it/s]
Total progress:  48%|████▊     | 12/25 [00:01<00:02,  5.85it/s][A 48%|████▊     | 12/25 [00:02<00:02,  5.68it/s]
Total progress:  52%|█████▏    | 13/25 [00:02<00:02,  5.80it/s][A 52%|█████▏    | 13/25 [00:02<00:02,  5.68it/s]
Total progress:  56%|█████▌    | 14/25 [00:02<00:01,  5.80it/s][A 56%|█████▌    | 14/25 [00:02<00:01,  5.72it/s]
Total progress:  60%|██████    | 15/25 [00:02<00:01,  5.78it/s][A 60%|██████    | 15/25 [00:03<00:01,  5.72it/s]
Total progress:  64%|██████▍   | 16/25 [00:02<00:01,  5.81it/s][A 64%|██████▍   | 16/25 [00:03<00:01,  5.76it/s]
Total progress:  68%|██████▊   | 17/25 [00:02<00:01,  5.78it/s][A 68%|██████▊   | 17/25 [00:03<00:01,  5.75it/s]
Total progress:  72%|███████▏  | 18/25 [00:02<00:01,  5.79it/s][A 72%|███████▏  | 18/25 [00:03<00:01,  5.77it/s]
Total progress:  76%|███████▌  | 19/25 [00:03<00:01,  5.77it/s][A 76%|███████▌  | 19/25 [00:03<00:01,  5.76it/s]
Total progress:  80%|████████  | 20/25 [00:03<00:00,  5.77it/s][A 80%|████████  | 20/25 [00:03<00:00,  5.76it/s]
Total progress:  84%|████████▍ | 21/25 [00:03<00:00,  5.79it/s][A 84%|████████▍ | 21/25 [00:04<00:00,  5.78it/s]
Total progress:  88%|████████▊ | 22/25 [00:03<00:00,  5.78it/s][A 88%|████████▊ | 22/25 [00:04<00:00,  5.78it/s]
Total progress:  92%|█████████▏| 23/25 [00:03<00:00,  5.78it/s][A 92%|█████████▏| 23/25 [00:04<00:00,  5.78it/s]
Total progress:  96%|█████████▌| 24/25 [00:03<00:00,  5.75it/s][A 96%|█████████▌| 24/25 [00:04<00:00,  5.75it/s]
Total progress: 100%|██████████| 25/25 [00:04<00:00,  5.77it/s][A100%|██████████| 25/25 [00:04<00:00,  5.77it/s]100%|██████████| 25/25 [00:04<00:00,  5.16it/s]

Total progress: 100%|██████████| 25/25 [00:04<00:00,  5.77it/s][ATotal progress: 100%|██████████| 25/25 [00:04<00:00,  5.68it/s]
  0%|          | 0/25 [00:00<?, ?it/s]
Total progress:   0%|          | 0/25 [00:00<?, ?it/s][A  4%|▍         | 1/25 [00:00<00:05,  4.07it/s]
Total progress:   8%|▊         | 2/25 [00:00<00:02, 10.80it/s][A  8%|▊         | 2/25 [00:00<00:04,  4.76it/s] 12%|█▏        | 3/25 [00:00<00:04,  5.17it/s]
Total progress:  16%|█▌        | 4/25 [00:00<00:02,  7.13it/s][A 16%|█▌        | 4/25 [00:00<00:03,  5.39it/s]
Total progress:  20%|██        | 5/25 [00:00<00:02,  6.67it/s][A 20%|██        | 5/25 [00:00<00:03,  5.52it/s]
Total progress:  24%|██▍       | 6/25 [00:00<00:02,  6.38it/s][A 24%|██▍       | 6/25 [00:01<00:03,  5.61it/s]
Total progress:  28%|██▊       | 7/25 [00:01<00:02,  6.14it/s][A 28%|██▊       | 7/25 [00:01<00:03,  5.62it/s]
Total progress:  32%|███▏      | 8/25 [00:01<00:02,  6.05it/s][A 32%|███▏      | 8/25 [00:01<00:02,  5.69it/s]
Total progress:  36%|███▌      | 9/25 [00:01<00:02,  5.92it/s][A 36%|███▌      | 9/25 [00:01<00:02,  5.67it/s]
Total progress:  40%|████      | 10/25 [00:01<00:02,  5.88it/s][A 40%|████      | 10/25 [00:01<00:02,  5.71it/s]
Total progress:  44%|████▍     | 11/25 [00:01<00:02,  5.85it/s][A 44%|████▍     | 11/25 [00:01<00:02,  5.73it/s]
Total progress:  48%|████▊     | 12/25 [00:01<00:02,  5.81it/s][A 48%|████▊     | 12/25 [00:02<00:02,  5.73it/s]
Total progress:  52%|█████▏    | 13/25 [00:02<00:02,  5.79it/s][A 52%|█████▏    | 13/25 [00:02<00:02,  5.73it/s]
Total progress:  56%|█████▌    | 14/25 [00:02<00:01,  5.77it/s][A 56%|█████▌    | 14/25 [00:02<00:01,  5.73it/s]
Total progress:  60%|██████    | 15/25 [00:02<00:01,  5.78it/s][A 60%|██████    | 15/25 [00:02<00:01,  5.75it/s]
Total progress:  64%|██████▍   | 16/25 [00:02<00:01,  5.76it/s][A 64%|██████▍   | 16/25 [00:02<00:01,  5.74it/s]
Total progress:  68%|██████▊   | 17/25 [00:02<00:01,  5.76it/s][A 68%|██████▊   | 17/25 [00:03<00:01,  5.74it/s]
Total progress:  72%|███████▏  | 18/25 [00:02<00:01,  5.74it/s][A 72%|███████▏  | 18/25 [00:03<00:01,  5.73it/s]
Total progress:  76%|███████▌  | 19/25 [00:03<00:01,  5.73it/s][A 76%|███████▌  | 19/25 [00:03<00:01,  5.72it/s]
Total progress:  80%|████████  | 20/25 [00:03<00:00,  5.75it/s][A 80%|████████  | 20/25 [00:03<00:00,  5.75it/s]
Total progress:  84%|████████▍ | 21/25 [00:03<00:00,  5.75it/s][A 84%|████████▍ | 21/25 [00:03<00:00,  5.75it/s]
Total progress:  88%|████████▊ | 22/25 [00:03<00:00,  5.77it/s][A 88%|████████▊ | 22/25 [00:03<00:00,  5.77it/s]
Total progress:  92%|█████████▏| 23/25 [00:03<00:00,  5.76it/s][A 92%|█████████▏| 23/25 [00:04<00:00,  5.75it/s]
Total progress:  96%|█████████▌| 24/25 [00:04<00:00,  5.74it/s][A 96%|█████████▌| 24/25 [00:04<00:00,  5.74it/s]
Total progress: 100%|██████████| 25/25 [00:04<00:00,  5.72it/s][A100%|██████████| 25/25 [00:04<00:00,  5.72it/s]100%|██████████| 25/25 [00:04<00:00,  5.64it/s]

Total progress: 100%|██████████| 25/25 [00:04<00:00,  5.72it/s][ATotal progress: 100%|██████████| 25/25 [00:04<00:00,  5.62it/s]
  0%|          | 0/25 [00:00<?, ?it/s]
Total progress:   0%|          | 0/25 [00:00<?, ?it/s][A  4%|▍         | 1/25 [00:00<00:16,  1.46it/s]
Total progress:   8%|▊         | 2/25 [00:00<00:01, 11.81it/s][A  8%|▊         | 2/25 [00:00<00:08,  2.62it/s] 12%|█▏        | 3/25 [00:01<00:06,  3.50it/s]
Total progress:  16%|█▌        | 4/25 [00:00<00:02,  7.35it/s][A 16%|█▌        | 4/25 [00:01<00:05,  4.14it/s]
Total progress:  20%|██        | 5/25 [00:00<00:02,  6.80it/s][A 20%|██        | 5/25 [00:01<00:04,  4.61it/s]
Total progress:  24%|██▍       | 6/25 [00:00<00:02,  6.43it/s][A 24%|██▍       | 6/25 [00:01<00:03,  4.93it/s]
Total progress:  28%|██▊       | 7/25 [00:01<00:02,  6.18it/s][A 28%|██▊       | 7/25 [00:01<00:03,  5.15it/s]
Total progress:  32%|███▏      | 8/25 [00:01<00:02,  6.05it/s][A 32%|███▏      | 8/25 [00:01<00:03,  5.33it/s]
Total progress:  36%|███▌      | 9/25 [00:01<00:02,  5.96it/s][A 36%|███▌      | 9/25 [00:02<00:02,  5.45it/s]
Total progress:  40%|████      | 10/25 [00:01<00:02,  5.90it/s][A 40%|████      | 10/25 [00:02<00:02,  5.55it/s]
Total progress:  44%|████▍     | 11/25 [00:01<00:02,  5.85it/s][A 44%|████▍     | 11/25 [00:02<00:02,  5.60it/s]
Total progress:  48%|████▊     | 12/25 [00:01<00:02,  5.79it/s][A 48%|████▊     | 12/25 [00:02<00:02,  5.62it/s]
Total progress:  52%|█████▏    | 13/25 [00:02<00:02,  5.77it/s][A 52%|█████▏    | 13/25 [00:02<00:02,  5.65it/s]
Total progress:  56%|█████▌    | 14/25 [00:02<00:01,  5.76it/s][A 56%|█████▌    | 14/25 [00:02<00:01,  5.68it/s]
Total progress:  60%|██████    | 15/25 [00:02<00:01,  5.75it/s][A 60%|██████    | 15/25 [00:03<00:01,  5.69it/s]
Total progress:  64%|██████▍   | 16/25 [00:02<00:01,  5.75it/s][A 64%|██████▍   | 16/25 [00:03<00:01,  5.71it/s]
Total progress:  68%|██████▊   | 17/25 [00:02<00:01,  5.73it/s][A 68%|██████▊   | 17/25 [00:03<00:01,  5.70it/s]
Total progress:  72%|███████▏  | 18/25 [00:02<00:01,  5.76it/s][A 72%|███████▏  | 18/25 [00:03<00:01,  5.74it/s]
Total progress:  76%|███████▌  | 19/25 [00:03<00:01,  5.71it/s][A 76%|███████▌  | 19/25 [00:03<00:01,  5.70it/s]
Total progress:  80%|████████  | 20/25 [00:03<00:00,  5.72it/s][A 80%|████████  | 20/25 [00:03<00:00,  5.71it/s]
Total progress:  84%|████████▍ | 21/25 [00:03<00:00,  5.75it/s][A 84%|████████▍ | 21/25 [00:04<00:00,  5.74it/s]
Total progress:  88%|████████▊ | 22/25 [00:03<00:00,  5.72it/s][A 88%|████████▊ | 22/25 [00:04<00:00,  5.71it/s]
Total progress:  92%|█████████▏| 23/25 [00:03<00:00,  5.72it/s][A 92%|█████████▏| 23/25 [00:04<00:00,  5.72it/s]
Total progress:  96%|█████████▌| 24/25 [00:04<00:00,  5.70it/s][A 96%|█████████▌| 24/25 [00:04<00:00,  5.70it/s]
Total progress: 100%|██████████| 25/25 [00:04<00:00,  5.68it/s][A100%|██████████| 25/25 [00:04<00:00,  5.68it/s]100%|██████████| 25/25 [00:04<00:00,  5.13it/s]

Total progress: 100%|██████████| 25/25 [00:04<00:00,  5.68it/s][ATotal progress: 100%|██████████| 25/25 [00:04<00:00,  5.61it/s]
  0%|          | 0/25 [00:00<?, ?it/s]
Total progress:   0%|          | 0/25 [00:00<?, ?it/s][A  4%|▍         | 1/25 [00:03<01:22,  3.43s/it]
Total progress:   8%|▊         | 2/25 [00:00<00:03,  6.29it/s][A  8%|▊         | 2/25 [00:03<00:36,  1.60s/it]
Total progress:  12%|█▏        | 3/25 [00:00<00:04,  4.45it/s][A 12%|█▏        | 3/25 [00:04<00:22,  1.01s/it]
Total progress:  16%|█▌        | 4/25 [00:00<00:05,  3.84it/s][A 16%|█▌        | 4/25 [00:04<00:15,  1.35it/s]
Total progress:  20%|██        | 5/25 [00:01<00:05,  3.55it/s][A 20%|██        | 5/25 [00:04<00:11,  1.70it/s]
Total progress:  24%|██▍       | 6/25 [00:01<00:05,  3.39it/s][A 24%|██▍       | 6/25 [00:05<00:09,  2.01it/s]
Total progress:  28%|██▊       | 7/25 [00:01<00:05,  3.31it/s][A 28%|██▊       | 7/25 [00:05<00:07,  2.28it/s]
Total progress:  32%|███▏      | 8/25 [00:02<00:05,  3.25it/s][A 32%|███▏      | 8/25 [00:05<00:06,  2.49it/s]
Total progress:  36%|███▌      | 9/25 [00:02<00:04,  3.21it/s][A 36%|███▌      | 9/25 [00:05<00:06,  2.66it/s]
Total progress:  40%|████      | 10/25 [00:02<00:04,  3.19it/s][A 40%|████      | 10/25 [00:06<00:05,  2.79it/s]
Total progress:  44%|████▍     | 11/25 [00:03<00:04,  3.16it/s][A 44%|████▍     | 11/25 [00:06<00:04,  2.88it/s]
Total progress:  48%|████▊     | 12/25 [00:03<00:04,  3.14it/s][A 48%|████▊     | 12/25 [00:06<00:04,  2.94it/s]
Total progress:  52%|█████▏    | 13/25 [00:03<00:03,  3.13it/s][A 52%|█████▏    | 13/25 [00:07<00:04,  2.99it/s]
Total progress:  56%|█████▌    | 14/25 [00:04<00:03,  3.10it/s][A 56%|█████▌    | 14/25 [00:07<00:03,  3.00it/s]
Total progress:  60%|██████    | 15/25 [00:04<00:03,  3.06it/s][A 60%|██████    | 15/25 [00:07<00:03,  3.00it/s]
Total progress:  64%|██████▍   | 16/25 [00:04<00:02,  3.00it/s][A 64%|██████▍   | 16/25 [00:08<00:03,  2.96it/s]
Total progress:  68%|██████▊   | 17/25 [00:05<00:02,  3.00it/s][A 68%|██████▊   | 17/25 [00:08<00:02,  2.93it/s]
Total progress:  72%|███████▏  | 18/25 [00:05<00:02,  2.95it/s][A 72%|███████▏  | 18/25 [00:08<00:02,  2.94it/s]
Total progress:  76%|███████▌  | 19/25 [00:05<00:02,  2.96it/s][A 76%|███████▌  | 19/25 [00:09<00:02,  2.95it/s]
Total progress:  80%|████████  | 20/25 [00:06<00:01,  2.98it/s][A 80%|████████  | 20/25 [00:09<00:01,  2.98it/s]
Total progress:  84%|████████▍ | 21/25 [00:06<00:01,  3.00it/s][A 84%|████████▍ | 21/25 [00:09<00:01,  3.00it/s]
Total progress:  88%|████████▊ | 22/25 [00:06<00:00,  3.03it/s][A 88%|████████▊ | 22/25 [00:10<00:00,  3.03it/s]
Total progress:  92%|█████████▏| 23/25 [00:07<00:00,  3.06it/s][A 92%|█████████▏| 23/25 [00:10<00:00,  3.06it/s]
Total progress:  96%|█████████▌| 24/25 [00:07<00:00,  3.08it/s][A 96%|█████████▌| 24/25 [00:10<00:00,  3.07it/s]
Total progress: 100%|██████████| 25/25 [00:07<00:00,  3.08it/s][A100%|██████████| 25/25 [00:11<00:00,  3.08it/s]100%|██████████| 25/25 [00:11<00:00,  2.22it/s]

Total progress: 100%|██████████| 25/25 [00:12<00:00,  3.08it/s][ATotal progress: 100%|██████████| 25/25 [00:12<00:00,  1.95it/s]
  0%|          | 0/25 [00:00<?, ?it/s]
Total progress:   0%|          | 0/25 [00:00<?, ?it/s][A  4%|▍         | 1/25 [00:00<00:09,  2.43it/s]
Total progress:   8%|▊         | 2/25 [00:00<00:03,  6.22it/s][A  8%|▊         | 2/25 [00:00<00:08,  2.79it/s]
Total progress:  12%|█▏        | 3/25 [00:00<00:05,  4.39it/s][A 12%|█▏        | 3/25 [00:01<00:07,  2.93it/s]
